nohup: ignoring input
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 1.12.1+cu102)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 29%|██▉       | 2382/8255 [1:44:48<4:17:41,  2.63s/it]
 29%|██▉       | 2383/8255 [1:44:50<4:17:37,  2.63s/it]
 29%|██▉       | 2384/8255 [1:44:53<4:17:37,  2.63s/it]
 29%|██▉       | 2385/8255 [1:44:55<4:17:33,  2.63s/it]
 29%|██▉       | 2386/8255 [1:44:58<4:17:28,  2.63s/it]
 29%|██▉       | 2387/8255 [1:45:01<4:17:23,  2.63s/it]
 29%|██▉       | 2388/8255 [1:45:03<4:17:21,  2.63s/it]
 29%|██▉       | 2389/8255 [1:45:06<4:17:20,  2.63s/it]
 29%|██▉       | 2390/8255 [1:45:09<4:17:14,  2.63s/it]
 29%|██▉       | 2391/8255 [1:45:11<4:17:14,  2.63s/it]
 29%|██▉       | 2392/8255 [1:45:14<4:17:13,  2.63s/it]
 29%|██▉       | 2393/8255 [1:45:16<4:17:10,  2.63s/it]
 29%|██▉       | 2394/8255 [1:45:19<4:17:04,  2.63s/it]
 29%|██▉       | 2395/8255 [1:45:22<4:17:04,  2.63s/it]
 29%|██▉       | 2396/8255 [1:45:24<4:17:04,  2.63s/it]
 29%|██▉       | 2397/8255 [1:45:27<4:17:02,  2.63s/it]
 29%|██▉       | 2398/8255 [1:45:30<4:16:58,  2.63s/it]
 29%|██▉       | 2399/8255 [1:45:32<4:17:01,  2.63s/it]
 29%|██▉       | 2400/8255 [1:45:35<4:16:57,  2.63s/it]
 29%|██▉       | 2401/8255 [1:45:38<4:16:53,  2.63s/it]
 29%|██▉       | 2402/8255 [1:45:40<4:16:46,  2.63s/it]
 29%|██▉       | 2403/8255 [1:45:43<4:16:49,  2.63s/it]
 29%|██▉       | 2404/8255 [1:45:45<4:16:44,  2.63s/it]
 29%|██▉       | 2405/8255 [1:45:48<4:16:40,  2.63s/it]
 29%|██▉       | 2406/8255 [1:45:51<4:16:39,  2.63s/it]
 29%|██▉       | 2407/8255 [1:45:53<4:16:37,  2.63s/it]
 29%|██▉       | 2408/8255 [1:45:56<4:16:30,  2.63s/it]
 29%|██▉       | 2409/8255 [1:45:59<4:16:31,  2.63s/it]
 29%|██▉       | 2410/8255 [1:46:01<4:16:27,  2.63s/it]
 29%|██▉       | 2411/8255 [1:46:04<4:16:23,  2.63s/it]
 29%|██▉       | 2412/8255 [1:46:06<4:16:16,  2.63s/it]
 29%|██▉       | 2413/8255 [1:46:09<4:16:12,  2.63s/it]
 29%|██▉       | 2414/8255 [1:46:12<4:16:16,  2.63s/it]
 29%|██▉       | 2415/8255 [1:46:14<4:16:09,  2.63s/it]
 29%|██▉       | 2416/8255 [1:46:17<4:16:08,  2.63s/it]
 29%|██▉       | 2417/8255 [1:46:20<4:16:06,  2.63s/it]
 29%|██▉       | 2418/8255 [1:46:22<4:16:06,  2.63s/it]
 29%|██▉       | 2419/8255 [1:46:25<4:16:00,  2.63s/it]
 29%|██▉       | 2420/8255 [1:46:28<4:15:56,  2.63s/it]
 29%|██▉       | 2421/8255 [1:46:30<4:15:55,  2.63s/it]
 29%|██▉       | 2422/8255 [1:46:33<4:15:51,  2.63s/it]
 29%|██▉       | 2423/8255 [1:46:35<4:15:46,  2.63s/it]
 29%|██▉       | 2424/8255 [1:46:38<4:15:41,  2.63s/it]
 29%|██▉       | 2425/8255 [1:46:41<4:15:37,  2.63s/it]
 29%|██▉       | 2426/8255 [1:46:43<4:15:37,  2.63s/it]
 29%|██▉       | 2427/8255 [1:46:46<4:15:34,  2.63s/it]
 29%|██▉       | 2428/8255 [1:46:49<4:15:29,  2.63s/it]
 29%|██▉       | 2429/8255 [1:46:51<4:15:27,  2.63s/it]
 29%|██▉       | 2430/8255 [1:46:54<4:15:28,  2.63s/it]
 29%|██▉       | 2431/8255 [1:46:56<4:15:25,  2.63s/it]
 29%|██▉       | 2432/8255 [1:46:59<4:15:22,  2.63s/it]
 29%|██▉       | 2433/8255 [1:47:02<4:15:19,  2.63s/it]
 29%|██▉       | 2434/8255 [1:47:04<4:15:17,  2.63s/it]
 29%|██▉       | 2435/8255 [1:47:07<4:15:15,  2.63s/it]
 30%|██▉       | 2436/8255 [1:47:10<4:15:11,  2.63s/it]
 30%|██▉       | 2437/8255 [1:47:12<4:15:07,  2.63s/it]
 30%|██▉       | 2438/8255 [1:47:15<4:15:07,  2.63s/it]
 30%|██▉       | 2439/8255 [1:47:18<4:15:06,  2.63s/it]
 30%|██▉       | 2440/8255 [1:47:20<4:15:02,  2.63s/it]
 30%|██▉       | 2441/8255 [1:47:23<4:14:58,  2.63s/it]
 30%|██▉       | 2442/8255 [1:47:25<4:14:57,  2.63s/it]
 30%|██▉       | 2443/8255 [1:47:28<4:14:55,  2.63s/it]
 30%|██▉       | 2444/8255 [1:47:31<4:14:54,  2.63s/it]
 30%|██▉       | 2445/8255 [1:47:33<4:14:48,  2.63s/it]
 30%|██▉       | 2446/8255 [1:47:36<4:14:45,  2.63s/it]
 30%|██▉       | 2447/8255 [1:47:39<4:14:42,  2.63s/it]
 30%|██▉       | 2448/8255 [1:47:41<4:14:39,  2.63s/it]
 30%|██▉       | 2449/8255 [1:47:44<4:14:36,  2.63s/it]
 30%|██▉       | 2450/8255 [1:47:46<4:14:32,  2.63s/it]
 30%|██▉       | 2451/8255 [1:47:49<4:14:32,  2.63s/it]
 30%|██▉       | 2452/8255 [1:47:52<4:14:28,  2.63s/it]
 30%|██▉       | 2453/8255 [1:47:54<4:14:24,  2.63s/it]
 30%|██▉       | 2454/8255 [1:47:57<4:14:24,  2.63s/it]
 30%|██▉       | 2455/8255 [1:48:00<4:14:23,  2.63s/it]
 30%|██▉       | 2456/8255 [1:48:02<4:14:23,  2.63s/it]
 30%|██▉       | 2457/8255 [1:48:05<4:14:18,  2.63s/it]
 30%|██▉       | 2458/8255 [1:48:08<4:14:17,  2.63s/it]
 30%|██▉       | 2459/8255 [1:48:10<4:14:16,  2.63s/it]
 30%|██▉       | 2460/8255 [1:48:13<4:14:12,  2.63s/it]
 30%|██▉       | 2461/8255 [1:48:15<4:14:07,  2.63s/it]
 30%|██▉       | 2462/8255 [1:48:18<4:14:08,  2.63s/it]
 30%|██▉       | 2463/8255 [1:48:21<4:14:03,  2.63s/it]
 30%|██▉       | 2464/8255 [1:48:23<4:14:01,  2.63s/it]
 30%|██▉       | 2465/8255 [1:48:26<4:13:59,  2.63s/it]
 30%|██▉       | 2466/8255 [1:48:29<4:13:55,  2.63s/it]
 30%|██▉       | 2467/8255 [1:48:31<4:13:57,  2.63s/it]
 30%|██▉       | 2468/8255 [1:48:34<4:13:56,  2.63s/it]
 30%|██▉       | 2469/8255 [1:48:36<4:13:54,  2.63s/it]
 30%|██▉       | 2470/8255 [1:48:39<4:13:52,  2.63s/it]
 30%|██▉       | 2471/8255 [1:48:42<4:13:48,  2.63s/it]
 30%|██▉       | 2472/8255 [1:48:44<4:13:40,  2.63s/it]
 30%|██▉       | 2473/8255 [1:48:47<4:13:42,  2.63s/it]
 30%|██▉       | 2474/8255 [1:48:50<4:13:40,  2.63s/it]
 30%|██▉       | 2475/8255 [1:48:52<4:13:36,  2.63s/it]
 30%|██▉       | 2476/8255 [1:48:55<4:13:33,  2.63s/it]
 30%|███       | 2477/8255 [1:48:58<4:13:34,  2.63s/it]
 30%|███       | 2478/8255 [1:49:00<4:13:32,  2.63s/it]
 30%|███       | 2479/8255 [1:49:03<4:13:24,  2.63s/it]
 30%|███       | 2480/8255 [1:49:05<4:13:23,  2.63s/it]
 30%|███       | 2481/8255 [1:49:08<4:13:25,  2.63s/it]
 30%|███       | 2482/8255 [1:49:11<4:13:17,  2.63s/it]
 30%|███       | 2483/8255 [1:49:13<4:13:14,  2.63s/it]
 30%|███       | 2484/8255 [1:49:16<4:13:14,  2.63s/it]
 30%|███       | 2485/8255 [1:49:19<4:13:09,  2.63s/it]
 30%|███       | 2486/8255 [1:49:21<4:13:05,  2.63s/it]
 30%|███       | 2487/8255 [1:49:24<4:13:01,  2.63s/it]
 30%|███       | 2488/8255 [1:49:27<4:13:00,  2.63s/it]
 30%|███       | 2489/8255 [1:49:29<4:12:57,  2.63s/it]
 30%|███       | 2490/8255 [1:49:32<4:12:56,  2.63s/it]
 30%|███       | 2491/8255 [1:49:34<4:12:57,  2.63s/it]
 30%|███       | 2492/8255 [1:49:37<4:12:55,  2.63s/it]
 30%|███       | 2493/8255 [1:49:40<4:12:49,  2.63s/it]
 30%|███       | 2494/8255 [1:49:42<4:12:44,  2.63s/it]
 30%|███       | 2495/8255 [1:49:45<4:12:42,  2.63s/it]
 30%|███       | 2496/8255 [1:49:48<4:12:44,  2.63s/it]
 30%|███       | 2497/8255 [1:49:50<4:12:38,  2.63s/it]
 30%|███       | 2498/8255 [1:49:53<4:12:37,  2.63s/it]
 30%|███       | 2499/8255 [1:49:55<4:12:31,  2.63s/it]
 30%|███       | 2500/8255 [1:49:58<4:12:34,  2.63s/it]
                                                       

 30%|███       | 2500/8255 [1:49:58<4:12:34,  2.63s/it]
 30%|███       | 2501/8255 [1:50:01<4:13:12,  2.64s/it]
 30%|███       | 2502/8255 [1:50:03<4:12:53,  2.64s/it]
 30%|███       | 2503/8255 [1:50:06<4:12:44,  2.64s/it]
 30%|███       | 2504/8255 [1:50:09<4:12:41,  2.64s/it]
 30%|███       | 2505/8255 [1:50:11<4:12:34,  2.64s/it]
 30%|███       | 2506/8255 [1:50:14<4:12:26,  2.63s/it]
 30%|███       | 2507/8255 [1:50:17<4:12:19,  2.63s/it]
 30%|███       | 2508/8255 [1:50:19<4:12:14,  2.63s/it]
 30%|███       | 2509/8255 [1:50:22<4:12:19,  2.63s/it]
 30%|███       | 2510/8255 [1:50:24<4:12:13,  2.63s/it]
 30%|███       | 2511/8255 [1:50:27<4:12:10,  2.63s/it]
 30%|███       | 2512/8255 [1:50:30<4:12:06,  2.63s/it]
 30%|███       | 2513/8255 [1:50:32<4:12:03,  2.63s/it]
 30%|███       | 2514/8255 [1:50:35<4:12:00,  2.63s/it]
 30%|███       | 2515/8255 [1:50:38<4:11:58,  2.63s/it]
 30%|███       | 2516/8255 [1:50:40<4:11:50,  2.63s/it]
 30%|███       | 2517/8255 [1:50:43<4:11:48,  2.63s/it]
 31%|███       | 2518/8255 [1:50:46<4:11:45,  2.63s/it]
 31%|███       | 2519/8255 [1:50:48<4:11:43,  2.63s/it]
 31%|███       | 2520/8255 [1:50:51<4:11:39,  2.63s/it]
 31%|███       | 2521/8255 [1:50:53<4:11:37,  2.63s/it]
 31%|███       | 2522/8255 [1:50:56<4:11:32,  2.63s/it]
 31%|███       | 2523/8255 [1:50:59<4:11:25,  2.63s/it]
 31%|███       | 2524/8255 [1:51:01<4:11:21,  2.63s/it]
 31%|███       | 2525/8255 [1:51:04<4:11:19,  2.63s/it]
 31%|███       | 2526/8255 [1:51:07<4:11:15,  2.63s/it]
 31%|███       | 2527/8255 [1:51:09<4:11:09,  2.63s/it]
 31%|███       | 2528/8255 [1:51:12<4:11:10,  2.63s/it]
 31%|███       | 2529/8255 [1:51:14<4:11:13,  2.63s/it]
 31%|███       | 2530/8255 [1:51:17<4:11:09,  2.63s/it]
 31%|███       | 2531/8255 [1:51:20<4:11:01,  2.63s/it]
 31%|███       | 2532/8255 [1:51:22<4:10:59,  2.63s/it]
 31%|███       | 2533/8255 [1:51:25<4:10:57,  2.63s/it]
 31%|███       | 2534/8255 [1:51:28<4:10:51,  2.63s/it]
 31%|███       | 2535/8255 [1:51:30<4:10:46,  2.63s/it]
 31%|███       | 2536/8255 [1:51:33<4:10:44,  2.63s/it]
 31%|███       | 2537/8255 [1:51:36<4:10:41,  2.63s/it]
 31%|███       | 2538/8255 [1:51:38<4:10:38,  2.63s/it]
 31%|███       | 2539/8255 [1:51:41<4:10:39,  2.63s/it]
 31%|███       | 2540/8255 [1:51:43<4:10:36,  2.63s/it]
 31%|███       | 2541/8255 [1:51:46<4:10:32,  2.63s/it]
 31%|███       | 2542/8255 [1:51:49<4:10:31,  2.63s/it]
 31%|███       | 2543/8255 [1:51:51<4:10:32,  2.63s/it]
 31%|███       | 2544/8255 [1:51:54<4:10:27,  2.63s/it]
 31%|███       | 2545/8255 [1:51:57<4:10:25,  2.63s/it]
 31%|███       | 2546/8255 [1:51:59<4:10:23,  2.63s/it]
 31%|███       | 2547/8255 [1:52:02<4:10:22,  2.63s/it]
 31%|███       | 2548/8255 [1:52:04<4:10:18,  2.63s/it]
 31%|███       | 2549/8255 [1:52:07<4:10:15,  2.63s/it]
 31%|███       | 2550/8255 [1:52:10<4:10:14,  2.63s/it]
 31%|███       | 2551/8255 [1:52:12<4:10:12,  2.63s/it]
 31%|███       | 2552/8255 [1:52:15<4:10:09,  2.63s/it]
 31%|███       | 2553/8255 [1:52:18<4:10:03,  2.63s/it]
 31%|███       | 2554/8255 [1:52:20<4:10:00,  2.63s/it]
 31%|███       | 2555/8255 [1:52:23<4:09:56,  2.63s/it]
 31%|███       | 2556/8255 [1:52:26<4:09:55,  2.63s/it]
 31%|███       | 2557/8255 [1:52:28<4:09:54,  2.63s/it]
 31%|███       | 2558/8255 [1:52:31<4:09:57,  2.63s/it]
 31%|███       | 2559/8255 [1:52:33<4:09:52,  2.63s/it]
 31%|███       | 2560/8255 [1:52:36<4:09:49,  2.63s/it]
 31%|███       | 2561/8255 [1:52:39<4:09:46,  2.63s/it]
 31%|███       | 2562/8255 [1:52:41<4:09:44,  2.63s/it]
 31%|███       | 2563/8255 [1:52:44<4:09:39,  2.63s/it]
 31%|███       | 2564/8255 [1:52:47<4:09:33,  2.63s/it]
 31%|███       | 2565/8255 [1:52:49<4:09:34,  2.63s/it]
 31%|███       | 2566/8255 [1:52:52<4:09:39,  2.63s/it]
 31%|███       | 2567/8255 [1:52:54<4:09:33,  2.63s/it]
 31%|███       | 2568/8255 [1:52:57<4:09:25,  2.63s/it]
 31%|███       | 2569/8255 [1:53:00<4:09:22,  2.63s/it]
 31%|███       | 2570/8255 [1:53:02<4:09:22,  2.63s/it]
 31%|███       | 2571/8255 [1:53:05<4:09:15,  2.63s/it]
 31%|███       | 2572/8255 [1:53:08<4:09:10,  2.63s/it]
 31%|███       | 2573/8255 [1:53:10<4:09:07,  2.63s/it]
 31%|███       | 2574/8255 [1:53:13<4:09:03,  2.63s/it]
 31%|███       | 2575/8255 [1:53:16<4:09:00,  2.63s/it]
 31%|███       | 2576/8255 [1:53:18<4:08:59,  2.63s/it]
 31%|███       | 2577/8255 [1:53:21<4:08:55,  2.63s/it]
 31%|███       | 2578/8255 [1:53:23<4:08:54,  2.63s/it]
 31%|███       | 2579/8255 [1:53:26<4:08:51,  2.63s/it]
 31%|███▏      | 2580/8255 [1:53:29<4:08:48,  2.63s/it]
 31%|███▏      | 2581/8255 [1:53:31<4:08:42,  2.63s/it]
 31%|███▏      | 2582/8255 [1:53:34<4:08:37,  2.63s/it]
 31%|███▏      | 2583/8255 [1:53:37<4:08:39,  2.63s/it]
 31%|███▏      | 2584/8255 [1:53:39<4:08:38,  2.63s/it]
 31%|███▏      | 2585/8255 [1:53:42<4:08:38,  2.63s/it]
 31%|███▏      | 2586/8255 [1:53:44<4:08:37,  2.63s/it]
 31%|███▏      | 2587/8255 [1:53:47<4:08:36,  2.63s/it]
 31%|███▏      | 2588/8255 [1:53:50<4:08:33,  2.63s/it]
 31%|███▏      | 2589/8255 [1:53:52<4:08:27,  2.63s/it]
 31%|███▏      | 2590/8255 [1:53:55<4:08:21,  2.63s/it]
 31%|███▏      | 2591/8255 [1:53:58<4:08:18,  2.63s/it]
 31%|███▏      | 2592/8255 [1:54:00<4:08:16,  2.63s/it]
 31%|███▏      | 2593/8255 [1:54:03<4:08:11,  2.63s/it]
 31%|███▏      | 2594/8255 [1:54:06<4:08:13,  2.63s/it]
 31%|███▏      | 2595/8255 [1:54:08<4:08:11,  2.63s/it]
 31%|███▏      | 2596/8255 [1:54:11<4:08:10,  2.63s/it]
 31%|███▏      | 2597/8255 [1:54:13<4:08:06,  2.63s/it]
 31%|███▏      | 2598/8255 [1:54:16<4:08:04,  2.63s/it]
 31%|███▏      | 2599/8255 [1:54:19<4:08:03,  2.63s/it]
 31%|███▏      | 2600/8255 [1:54:21<4:08:07,  2.63s/it]
 32%|███▏      | 2601/8255 [1:54:24<4:08:10,  2.63s/it]
 32%|███▏      | 2602/8255 [1:54:27<4:08:06,  2.63s/it]
 32%|███▏      | 2603/8255 [1:54:29<4:08:02,  2.63s/it]
 32%|███▏      | 2604/8255 [1:54:32<4:08:01,  2.63s/it]
 32%|███▏      | 2605/8255 [1:54:34<4:07:57,  2.63s/it]
 32%|███▏      | 2606/8255 [1:54:37<4:07:55,  2.63s/it]
 32%|███▏      | 2607/8255 [1:54:40<4:07:56,  2.63s/it]
 32%|███▏      | 2608/8255 [1:54:42<4:07:49,  2.63s/it]
 32%|███▏      | 2609/8255 [1:54:45<4:07:43,  2.63s/it]
 32%|███▏      | 2610/8255 [1:54:48<4:07:45,  2.63s/it]
 32%|███▏      | 2611/8255 [1:54:50<4:07:42,  2.63s/it]
 32%|███▏      | 2612/8255 [1:54:53<4:07:38,  2.63s/it]
 32%|███▏      | 2613/8255 [1:54:56<4:07:35,  2.63s/it]
 32%|███▏      | 2614/8255 [1:54:58<4:07:37,  2.63s/it]
 32%|███▏      | 2615/8255 [1:55:01<4:07:34,  2.63s/it]
 32%|███▏      | 2616/8255 [1:55:03<4:07:30,  2.63s/it]
 32%|███▏      | 2617/8255 [1:55:06<4:07:28,  2.63s/it]
 32%|███▏      | 2618/8255 [1:55:09<4:07:21,  2.63s/it]
 32%|███▏      | 2619/8255 [1:55:11<4:07:21,  2.63s/it]
 32%|███▏      | 2620/8255 [1:55:14<4:07:17,  2.63s/it]
 32%|███▏      | 2621/8255 [1:55:17<4:07:19,  2.63s/it]
 32%|███▏      | 2622/8255 [1:55:19<4:07:14,  2.63s/it]
 32%|███▏      | 2623/8255 [1:55:22<4:07:09,  2.63s/it]
 32%|███▏      | 2624/8255 [1:55:25<4:07:07,  2.63s/it]
 32%|███▏      | 2625/8255 [1:55:27<4:07:04,  2.63s/it]
 32%|███▏      | 2626/8255 [1:55:30<4:07:04,  2.63s/it]
 32%|███▏      | 2627/8255 [1:55:32<4:07:05,  2.63s/it]
 32%|███▏      | 2628/8255 [1:55:35<4:06:57,  2.63s/it]
 32%|███▏      | 2629/8255 [1:55:38<4:22:59,  2.80s/it]
 32%|███▏      | 2630/8255 [1:55:41<4:17:56,  2.75s/it]
 32%|███▏      | 2631/8255 [1:55:44<4:14:31,  2.72s/it]
 32%|███▏      | 2632/8255 [1:55:46<4:12:03,  2.69s/it]
 32%|███▏      | 2633/8255 [1:55:49<4:10:20,  2.67s/it]
 32%|███▏      | 2634/8255 [1:55:51<4:09:07,  2.66s/it]
 32%|███▏      | 2635/8255 [1:55:54<4:08:18,  2.65s/it]
 32%|███▏      | 2636/8255 [1:55:57<4:07:41,  2.64s/it]
 32%|███▏      | 2637/8255 [1:55:59<4:07:14,  2.64s/it]
 32%|███▏      | 2638/8255 [1:56:02<4:06:56,  2.64s/it]
 32%|███▏      | 2639/8255 [1:56:05<4:06:41,  2.64s/it]
 32%|███▏      | 2640/8255 [1:56:07<4:06:37,  2.64s/it]
 32%|███▏      | 2641/8255 [1:56:10<4:06:29,  2.63s/it]
 32%|███▏      | 2642/8255 [1:56:12<4:06:23,  2.63s/it]
 32%|███▏      | 2643/8255 [1:56:15<4:06:18,  2.63s/it]
 32%|███▏      | 2644/8255 [1:56:18<4:06:20,  2.63s/it]
 32%|███▏      | 2645/8255 [1:56:20<4:06:18,  2.63s/it]
 32%|███▏      | 2646/8255 [1:56:23<4:06:15,  2.63s/it]
 32%|███▏      | 2647/8255 [1:56:26<4:06:10,  2.63s/it]
 32%|███▏      | 2648/8255 [1:56:28<4:06:06,  2.63s/it]
 32%|███▏      | 2649/8255 [1:56:31<4:05:59,  2.63s/it]
 32%|███▏      | 2650/8255 [1:56:34<4:06:12,  2.64s/it]
 32%|███▏      | 2651/8255 [1:56:36<4:06:06,  2.63s/it]
 32%|███▏      | 2652/8255 [1:56:39<4:06:13,  2.64s/it]
 32%|███▏      | 2653/8255 [1:56:41<4:06:10,  2.64s/it]
 32%|███▏      | 2654/8255 [1:56:44<4:06:00,  2.64s/it]
 32%|███▏      | 2655/8255 [1:56:47<4:05:57,  2.64s/it]
 32%|███▏      | 2656/8255 [1:56:49<4:05:53,  2.64s/it]
 32%|███▏      | 2657/8255 [1:56:52<4:05:43,  2.63s/it]
 32%|███▏      | 2658/8255 [1:56:55<4:06:12,  2.64s/it]
 32%|███▏      | 2659/8255 [1:56:57<4:06:00,  2.64s/it]
 32%|███▏      | 2660/8255 [1:57:00<4:05:46,  2.64s/it]
 32%|███▏      | 2661/8255 [1:57:03<4:05:38,  2.63s/it]
 32%|███▏      | 2662/8255 [1:57:05<4:05:32,  2.63s/it]
 32%|███▏      | 2663/8255 [1:57:08<4:05:21,  2.63s/it]
 32%|███▏      | 2664/8255 [1:57:10<4:05:17,  2.63s/it]
 32%|███▏      | 2665/8255 [1:57:13<4:05:14,  2.63s/it]
 32%|███▏      | 2666/8255 [1:57:16<4:05:16,  2.63s/it]
 32%|███▏      | 2667/8255 [1:57:18<4:05:09,  2.63s/it]
 32%|███▏      | 2668/8255 [1:57:21<4:05:03,  2.63s/it]
 32%|███▏      | 2669/8255 [1:57:24<4:04:55,  2.63s/it]
 32%|███▏      | 2670/8255 [1:57:26<4:04:52,  2.63s/it]
 32%|███▏      | 2671/8255 [1:57:29<4:04:48,  2.63s/it]
 32%|███▏      | 2672/8255 [1:57:31<4:04:43,  2.63s/it]
 32%|███▏      | 2673/8255 [1:57:34<4:04:57,  2.63s/it]
 32%|███▏      | 2674/8255 [1:57:37<4:04:51,  2.63s/it]
 32%|███▏      | 2675/8255 [1:57:39<4:04:59,  2.63s/it]
 32%|███▏      | 2676/8255 [1:57:42<4:04:49,  2.63s/it]
 32%|███▏      | 2677/8255 [1:57:45<4:04:40,  2.63s/it]
 32%|███▏      | 2678/8255 [1:57:47<4:04:31,  2.63s/it]
 32%|███▏      | 2679/8255 [1:57:50<4:04:23,  2.63s/it]
 32%|███▏      | 2680/8255 [1:57:53<4:04:21,  2.63s/it]
 32%|███▏      | 2681/8255 [1:57:55<4:04:19,  2.63s/it]
 32%|███▏      | 2682/8255 [1:57:58<4:04:14,  2.63s/it]
 33%|███▎      | 2683/8255 [1:58:00<4:04:07,  2.63s/it]
 33%|███▎      | 2684/8255 [1:58:03<4:04:05,  2.63s/it]
 33%|███▎      | 2685/8255 [1:58:06<4:04:01,  2.63s/it]
 33%|███▎      | 2686/8255 [1:58:08<4:03:59,  2.63s/it]
 33%|███▎      | 2687/8255 [1:58:11<4:03:59,  2.63s/it]
 33%|███▎      | 2688/8255 [1:58:14<4:03:55,  2.63s/it]
 33%|███▎      | 2689/8255 [1:58:16<4:03:51,  2.63s/it]
 33%|███▎      | 2690/8255 [1:58:19<4:03:51,  2.63s/it]
 33%|███▎      | 2691/8255 [1:58:21<4:03:47,  2.63s/it]
 33%|███▎      | 2692/8255 [1:58:24<4:04:00,  2.63s/it]
 33%|███▎      | 2693/8255 [1:58:27<4:04:11,  2.63s/it]
 33%|███▎      | 2694/8255 [1:58:29<4:04:02,  2.63s/it]
 33%|███▎      | 2695/8255 [1:58:32<4:03:59,  2.63s/it]
 33%|███▎      | 2696/8255 [1:58:35<4:03:52,  2.63s/it]
 33%|███▎      | 2697/8255 [1:58:37<4:04:05,  2.64s/it]
 33%|███▎      | 2698/8255 [1:58:40<4:03:57,  2.63s/it]
 33%|███▎      | 2699/8255 [1:58:43<4:03:45,  2.63s/it]
 33%|███▎      | 2700/8255 [1:58:45<4:03:39,  2.63s/it]
 33%|███▎      | 2701/8255 [1:58:48<4:03:33,  2.63s/it]
 33%|███▎      | 2702/8255 [1:58:50<4:03:26,  2.63s/it]
 33%|███▎      | 2703/8255 [1:58:53<4:03:21,  2.63s/it]
 33%|███▎      | 2704/8255 [1:58:56<4:03:19,  2.63s/it]
 33%|███▎      | 2705/8255 [1:58:58<4:03:13,  2.63s/it]
 33%|███▎      | 2706/8255 [1:59:01<4:03:13,  2.63s/it]
 33%|███▎      | 2707/8255 [1:59:04<4:03:10,  2.63s/it]
 33%|███▎      | 2708/8255 [1:59:06<4:03:07,  2.63s/it]
 33%|███▎      | 2709/8255 [1:59:09<4:03:03,  2.63s/it]
 33%|███▎      | 2710/8255 [1:59:11<4:03:02,  2.63s/it]
 33%|███▎      | 2711/8255 [1:59:14<4:02:59,  2.63s/it]
 33%|███▎      | 2712/8255 [1:59:17<4:02:56,  2.63s/it]
 33%|███▎      | 2713/8255 [1:59:19<4:02:52,  2.63s/it]
 33%|███▎      | 2714/8255 [1:59:22<4:02:51,  2.63s/it]
 33%|███▎      | 2715/8255 [1:59:25<4:02:51,  2.63s/it]
 33%|███▎      | 2716/8255 [1:59:27<4:02:46,  2.63s/it]
 33%|███▎      | 2717/8255 [1:59:30<4:02:41,  2.63s/it]
 33%|███▎      | 2718/8255 [1:59:32<4:02:37,  2.63s/it]
 33%|███▎      | 2719/8255 [1:59:35<4:02:39,  2.63s/it]
 33%|███▎      | 2720/8255 [1:59:38<4:02:38,  2.63s/it]
 33%|███▎      | 2721/8255 [1:59:40<4:02:36,  2.63s/it]
 33%|███▎      | 2722/8255 [1:59:43<4:02:33,  2.63s/it]
 33%|███▎      | 2723/8255 [1:59:46<4:02:33,  2.63s/it]
 33%|███▎      | 2724/8255 [1:59:48<4:02:30,  2.63s/it]
 33%|███▎      | 2725/8255 [1:59:51<4:02:25,  2.63s/it]
 33%|███▎      | 2726/8255 [1:59:54<4:02:24,  2.63s/it]
 33%|███▎      | 2727/8255 [1:59:56<4:02:21,  2.63s/it]
 33%|███▎      | 2728/8255 [1:59:59<4:02:18,  2.63s/it]
 33%|███▎      | 2729/8255 [2:00:01<4:02:18,  2.63s/it]
 33%|███▎      | 2730/8255 [2:00:04<4:02:16,  2.63s/it]
 33%|███▎      | 2731/8255 [2:00:07<4:02:12,  2.63s/it]
 33%|███▎      | 2732/8255 [2:00:09<4:02:12,  2.63s/it]
 33%|███▎      | 2733/8255 [2:00:12<4:02:10,  2.63s/it]
 33%|███▎      | 2734/8255 [2:00:15<4:02:05,  2.63s/it]
 33%|███▎      | 2735/8255 [2:00:17<4:02:00,  2.63s/it]
 33%|███▎      | 2736/8255 [2:00:20<4:01:58,  2.63s/it]
 33%|███▎      | 2737/8255 [2:00:22<4:01:59,  2.63s/it]
 33%|███▎      | 2738/8255 [2:00:25<4:01:56,  2.63s/it]
