nohup: ignoring input
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 2.2.2+cu121)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 32%|███▏      | 8784/27492 [6:18:27<13:26:29,  2.59s/it]
 32%|███▏      | 8785/27492 [6:18:30<13:26:26,  2.59s/it]
 32%|███▏      | 8786/27492 [6:18:32<13:26:14,  2.59s/it]
 32%|███▏      | 8787/27492 [6:18:35<13:26:20,  2.59s/it]
 32%|███▏      | 8788/27492 [6:18:37<13:26:12,  2.59s/it]
 32%|███▏      | 8789/27492 [6:18:40<13:26:13,  2.59s/it]
 32%|███▏      | 8790/27492 [6:18:43<13:26:14,  2.59s/it]
 32%|███▏      | 8791/27492 [6:18:45<13:26:06,  2.59s/it]
 32%|███▏      | 8792/27492 [6:18:48<13:25:57,  2.59s/it]
 32%|███▏      | 8793/27492 [6:18:50<13:25:53,  2.59s/it]
 32%|███▏      | 8794/27492 [6:18:53<13:25:57,  2.59s/it]
 32%|███▏      | 8795/27492 [6:18:55<13:26:05,  2.59s/it]
 32%|███▏      | 8796/27492 [6:18:58<13:25:59,  2.59s/it]
 32%|███▏      | 8797/27492 [6:19:01<13:25:57,  2.59s/it]
 32%|███▏      | 8798/27492 [6:19:03<13:25:50,  2.59s/it]
 32%|███▏      | 8799/27492 [6:19:06<13:25:47,  2.59s/it]
 32%|███▏      | 8800/27492 [6:19:08<13:25:43,  2.59s/it]
 32%|███▏      | 8801/27492 [6:19:11<13:25:42,  2.59s/it]
 32%|███▏      | 8802/27492 [6:19:14<13:25:36,  2.59s/it]
 32%|███▏      | 8803/27492 [6:19:16<13:25:27,  2.59s/it]
 32%|███▏      | 8804/27492 [6:19:19<13:25:32,  2.59s/it]
 32%|███▏      | 8805/27492 [6:19:21<13:25:31,  2.59s/it]
 32%|███▏      | 8806/27492 [6:19:24<13:25:23,  2.59s/it]
 32%|███▏      | 8807/27492 [6:19:26<13:25:17,  2.59s/it]
 32%|███▏      | 8808/27492 [6:19:29<13:25:07,  2.59s/it]
 32%|███▏      | 8809/27492 [6:19:32<13:25:04,  2.59s/it]
 32%|███▏      | 8810/27492 [6:19:34<13:24:58,  2.59s/it]
 32%|███▏      | 8811/27492 [6:19:37<13:25:04,  2.59s/it]
 32%|███▏      | 8812/27492 [6:19:39<13:25:08,  2.59s/it]
 32%|███▏      | 8813/27492 [6:19:42<13:25:00,  2.59s/it]
 32%|███▏      | 8814/27492 [6:19:45<13:24:49,  2.59s/it]
 32%|███▏      | 8815/27492 [6:19:47<13:24:48,  2.59s/it]
 32%|███▏      | 8816/27492 [6:19:50<13:24:48,  2.59s/it]
 32%|███▏      | 8817/27492 [6:19:52<13:24:46,  2.59s/it]
 32%|███▏      | 8818/27492 [6:19:55<13:24:40,  2.59s/it]
 32%|███▏      | 8819/27492 [6:19:57<13:24:49,  2.59s/it]
 32%|███▏      | 8820/27492 [6:20:00<13:24:49,  2.59s/it]
 32%|███▏      | 8821/27492 [6:20:03<13:24:48,  2.59s/it]
 32%|███▏      | 8822/27492 [6:20:05<13:24:35,  2.59s/it]
 32%|███▏      | 8823/27492 [6:20:08<13:24:26,  2.59s/it]
 32%|███▏      | 8824/27492 [6:20:10<13:24:27,  2.59s/it]
 32%|███▏      | 8825/27492 [6:20:13<13:24:29,  2.59s/it]
 32%|███▏      | 8826/27492 [6:20:16<13:24:26,  2.59s/it]
 32%|███▏      | 8827/27492 [6:20:18<13:24:20,  2.59s/it]
 32%|███▏      | 8828/27492 [6:20:21<13:24:09,  2.59s/it]
 32%|███▏      | 8829/27492 [6:20:23<13:24:07,  2.59s/it]
 32%|███▏      | 8830/27492 [6:20:26<13:24:12,  2.59s/it]
 32%|███▏      | 8831/27492 [6:20:29<13:24:09,  2.59s/it]
 32%|███▏      | 8832/27492 [6:20:31<13:24:06,  2.59s/it]
 32%|███▏      | 8833/27492 [6:20:34<13:24:06,  2.59s/it]
 32%|███▏      | 8834/27492 [6:20:36<13:24:07,  2.59s/it]
 32%|███▏      | 8835/27492 [6:20:39<13:24:01,  2.59s/it]
 32%|███▏      | 8836/27492 [6:20:41<13:24:06,  2.59s/it]
 32%|███▏      | 8837/27492 [6:20:44<13:23:55,  2.59s/it]
 32%|███▏      | 8838/27492 [6:20:47<13:23:51,  2.59s/it]
 32%|███▏      | 8839/27492 [6:20:49<13:23:41,  2.59s/it]
 32%|███▏      | 8840/27492 [6:20:52<13:23:42,  2.59s/it]
 32%|███▏      | 8841/27492 [6:20:54<13:23:38,  2.59s/it]
 32%|███▏      | 8842/27492 [6:20:57<13:23:33,  2.59s/it]
 32%|███▏      | 8843/27492 [6:21:00<13:23:22,  2.58s/it]
 32%|███▏      | 8844/27492 [6:21:02<13:23:22,  2.58s/it]
 32%|███▏      | 8845/27492 [6:21:05<13:23:24,  2.59s/it]
 32%|███▏      | 8846/27492 [6:21:07<13:23:25,  2.59s/it]
 32%|███▏      | 8847/27492 [6:21:10<13:23:20,  2.59s/it]
 32%|███▏      | 8848/27492 [6:21:12<13:23:16,  2.59s/it]
 32%|███▏      | 8849/27492 [6:21:15<13:23:14,  2.59s/it]
 32%|███▏      | 8850/27492 [6:21:18<13:23:11,  2.59s/it]
 32%|███▏      | 8851/27492 [6:21:20<13:23:03,  2.58s/it]
 32%|███▏      | 8852/27492 [6:21:23<13:23:06,  2.59s/it]
 32%|███▏      | 8853/27492 [6:21:25<13:23:08,  2.59s/it]
 32%|███▏      | 8854/27492 [6:21:28<13:23:03,  2.59s/it]
 32%|███▏      | 8855/27492 [6:21:31<13:22:56,  2.58s/it]
 32%|███▏      | 8856/27492 [6:21:33<13:22:56,  2.59s/it]
 32%|███▏      | 8857/27492 [6:21:36<13:22:57,  2.59s/it]
 32%|███▏      | 8858/27492 [6:21:38<13:22:56,  2.59s/it]
 32%|███▏      | 8859/27492 [6:21:41<13:22:46,  2.59s/it]
 32%|███▏      | 8860/27492 [6:21:43<13:22:40,  2.58s/it]
 32%|███▏      | 8861/27492 [6:21:46<13:22:42,  2.59s/it]
 32%|███▏      | 8862/27492 [6:21:49<13:22:43,  2.59s/it]
 32%|███▏      | 8863/27492 [6:21:51<13:22:49,  2.59s/it]
 32%|███▏      | 8864/27492 [6:21:54<13:22:45,  2.59s/it]
 32%|███▏      | 8865/27492 [6:21:56<13:22:39,  2.59s/it]
 32%|███▏      | 8866/27492 [6:21:59<13:22:37,  2.59s/it]
 32%|███▏      | 8867/27492 [6:22:02<13:22:34,  2.59s/it]
 32%|███▏      | 8868/27492 [6:22:04<13:22:40,  2.59s/it]
 32%|███▏      | 8869/27492 [6:22:07<13:22:46,  2.59s/it]
 32%|███▏      | 8870/27492 [6:22:09<13:22:44,  2.59s/it]
 32%|███▏      | 8871/27492 [6:22:12<13:22:38,  2.59s/it]
 32%|███▏      | 8872/27492 [6:22:15<13:22:35,  2.59s/it]
 32%|███▏      | 8873/27492 [6:22:17<13:22:36,  2.59s/it]
 32%|███▏      | 8874/27492 [6:22:20<13:22:31,  2.59s/it]
 32%|███▏      | 8875/27492 [6:22:22<13:22:29,  2.59s/it]
 32%|███▏      | 8876/27492 [6:22:25<13:22:21,  2.59s/it]
 32%|███▏      | 8877/27492 [6:22:27<13:22:13,  2.59s/it]
 32%|███▏      | 8878/27492 [6:22:30<13:22:12,  2.59s/it]
 32%|███▏      | 8879/27492 [6:22:33<13:22:12,  2.59s/it]
 32%|███▏      | 8880/27492 [6:22:35<13:22:08,  2.59s/it]
 32%|███▏      | 8881/27492 [6:22:38<13:22:10,  2.59s/it]
 32%|███▏      | 8882/27492 [6:22:40<13:22:08,  2.59s/it]
 32%|███▏      | 8883/27492 [6:22:43<13:22:09,  2.59s/it]
 32%|███▏      | 8884/27492 [6:22:46<13:22:06,  2.59s/it]
 32%|███▏      | 8885/27492 [6:22:48<13:22:02,  2.59s/it]
 32%|███▏      | 8886/27492 [6:22:51<13:22:02,  2.59s/it]
 32%|███▏      | 8887/27492 [6:22:53<13:21:57,  2.59s/it]
 32%|███▏      | 8888/27492 [6:22:56<13:21:51,  2.59s/it]
 32%|███▏      | 8889/27492 [6:22:58<13:21:43,  2.59s/it]
 32%|███▏      | 8890/27492 [6:23:01<13:21:40,  2.59s/it]
 32%|███▏      | 8891/27492 [6:23:04<13:21:41,  2.59s/it]
 32%|███▏      | 8892/27492 [6:23:06<13:21:40,  2.59s/it]
 32%|███▏      | 8893/27492 [6:23:09<13:21:37,  2.59s/it]
 32%|███▏      | 8894/27492 [6:23:11<13:21:38,  2.59s/it]
 32%|███▏      | 8895/27492 [6:23:14<13:21:30,  2.59s/it]
 32%|███▏      | 8896/27492 [6:23:17<13:21:31,  2.59s/it]
 32%|███▏      | 8897/27492 [6:23:19<13:21:29,  2.59s/it]
 32%|███▏      | 8898/27492 [6:23:22<13:21:26,  2.59s/it]
 32%|███▏      | 8899/27492 [6:23:24<13:21:21,  2.59s/it]
 32%|███▏      | 8900/27492 [6:23:27<13:21:13,  2.59s/it]
 32%|███▏      | 8901/27492 [6:23:30<13:21:11,  2.59s/it]
 32%|███▏      | 8902/27492 [6:23:32<13:21:05,  2.59s/it]
 32%|███▏      | 8903/27492 [6:23:35<13:21:00,  2.59s/it]
 32%|███▏      | 8904/27492 [6:23:37<13:20:54,  2.59s/it]
 32%|███▏      | 8905/27492 [6:23:40<13:20:49,  2.59s/it]
 32%|███▏      | 8906/27492 [6:23:42<13:20:49,  2.59s/it]
 32%|███▏      | 8907/27492 [6:23:45<13:20:39,  2.58s/it]
 32%|███▏      | 8908/27492 [6:23:48<13:20:30,  2.58s/it]
 32%|███▏      | 8909/27492 [6:23:50<13:20:25,  2.58s/it]
 32%|███▏      | 8910/27492 [6:23:53<13:20:27,  2.58s/it]
 32%|███▏      | 8911/27492 [6:23:55<13:20:28,  2.58s/it]
 32%|███▏      | 8912/27492 [6:23:58<13:20:17,  2.58s/it]
 32%|███▏      | 8913/27492 [6:24:01<13:20:15,  2.58s/it]
 32%|███▏      | 8914/27492 [6:24:03<13:20:17,  2.58s/it]
 32%|███▏      | 8915/27492 [6:24:06<13:20:15,  2.58s/it]
 32%|███▏      | 8916/27492 [6:24:08<13:20:09,  2.58s/it]
 32%|███▏      | 8917/27492 [6:24:11<13:20:12,  2.58s/it]
 32%|███▏      | 8918/27492 [6:24:13<13:20:06,  2.58s/it]
 32%|███▏      | 8919/27492 [6:24:16<13:20:08,  2.58s/it]
 32%|███▏      | 8920/27492 [6:24:19<13:20:10,  2.59s/it]
 32%|███▏      | 8921/27492 [6:24:21<13:20:05,  2.58s/it]
 32%|███▏      | 8922/27492 [6:24:24<13:20:07,  2.59s/it]
 32%|███▏      | 8923/27492 [6:24:26<13:20:08,  2.59s/it]
 32%|███▏      | 8924/27492 [6:24:29<13:20:03,  2.59s/it]
 32%|███▏      | 8925/27492 [6:24:32<13:19:59,  2.59s/it]
 32%|███▏      | 8926/27492 [6:24:34<13:19:57,  2.59s/it]
 32%|███▏      | 8927/27492 [6:24:37<13:19:53,  2.59s/it]
 32%|███▏      | 8928/27492 [6:24:39<13:20:01,  2.59s/it]
 32%|███▏      | 8929/27492 [6:24:42<13:20:01,  2.59s/it]
 32%|███▏      | 8930/27492 [6:24:44<13:19:59,  2.59s/it]
 32%|███▏      | 8931/27492 [6:24:47<13:20:02,  2.59s/it]
 32%|███▏      | 8932/27492 [6:24:50<13:19:58,  2.59s/it]
 32%|███▏      | 8933/27492 [6:24:52<13:20:05,  2.59s/it]
 32%|███▏      | 8934/27492 [6:24:55<13:20:03,  2.59s/it]
 33%|███▎      | 8935/27492 [6:24:57<13:19:57,  2.59s/it]
 33%|███▎      | 8936/27492 [6:25:00<13:19:52,  2.59s/it]
 33%|███▎      | 8937/27492 [6:25:03<13:19:38,  2.59s/it]
 33%|███▎      | 8938/27492 [6:25:05<13:19:32,  2.59s/it]
 33%|███▎      | 8939/27492 [6:25:08<13:19:28,  2.59s/it]
 33%|███▎      | 8940/27492 [6:25:10<13:19:30,  2.59s/it]
 33%|███▎      | 8941/27492 [6:25:13<13:19:22,  2.59s/it]
 33%|███▎      | 8942/27492 [6:25:16<13:19:14,  2.59s/it]
 33%|███▎      | 8943/27492 [6:25:18<13:19:09,  2.59s/it]
 33%|███▎      | 8944/27492 [6:25:21<13:19:07,  2.59s/it]
 33%|███▎      | 8945/27492 [6:25:23<13:19:01,  2.58s/it]
 33%|███▎      | 8946/27492 [6:25:26<13:18:55,  2.58s/it]
 33%|███▎      | 8947/27492 [6:25:28<13:18:55,  2.58s/it]
 33%|███▎      | 8948/27492 [6:25:31<13:19:03,  2.59s/it]
 33%|███▎      | 8949/27492 [6:25:34<13:19:04,  2.59s/it]
 33%|███▎      | 8950/27492 [6:25:36<13:19:08,  2.59s/it]
 33%|███▎      | 8951/27492 [6:25:39<13:19:00,  2.59s/it]
 33%|███▎      | 8952/27492 [6:25:41<13:19:03,  2.59s/it]
 33%|███▎      | 8953/27492 [6:25:44<13:19:13,  2.59s/it]
 33%|███▎      | 8954/27492 [6:25:47<13:19:18,  2.59s/it]
 33%|███▎      | 8955/27492 [6:25:49<13:19:19,  2.59s/it]
 33%|███▎      | 8956/27492 [6:25:52<13:19:07,  2.59s/it]
 33%|███▎      | 8957/27492 [6:25:54<13:19:01,  2.59s/it]
 33%|███▎      | 8958/27492 [6:25:57<13:19:02,  2.59s/it]
 33%|███▎      | 8959/27492 [6:25:59<13:19:01,  2.59s/it]
 33%|███▎      | 8960/27492 [6:26:02<13:18:57,  2.59s/it]
 33%|███▎      | 8961/27492 [6:26:05<13:18:48,  2.59s/it]
 33%|███▎      | 8962/27492 [6:26:07<13:18:41,  2.59s/it]
 33%|███▎      | 8963/27492 [6:26:10<13:18:39,  2.59s/it]
 33%|███▎      | 8964/27492 [6:26:12<13:18:31,  2.59s/it]
 33%|███▎      | 8965/27492 [6:26:15<13:18:37,  2.59s/it]
 33%|███▎      | 8966/27492 [6:26:18<13:18:29,  2.59s/it]
 33%|███▎      | 8967/27492 [6:26:20<13:18:24,  2.59s/it]
 33%|███▎      | 8968/27492 [6:26:23<13:18:22,  2.59s/it]
 33%|███▎      | 8969/27492 [6:26:25<13:18:18,  2.59s/it]
 33%|███▎      | 8970/27492 [6:26:28<13:18:23,  2.59s/it]
 33%|███▎      | 8971/27492 [6:26:31<13:18:22,  2.59s/it]
 33%|███▎      | 8972/27492 [6:26:33<13:18:14,  2.59s/it]
 33%|███▎      | 8973/27492 [6:26:36<13:18:14,  2.59s/it]
 33%|███▎      | 8974/27492 [6:26:38<13:18:17,  2.59s/it]
 33%|███▎      | 8975/27492 [6:26:41<13:18:18,  2.59s/it]
 33%|███▎      | 8976/27492 [6:26:43<13:18:18,  2.59s/it]
 33%|███▎      | 8977/27492 [6:26:46<13:18:15,  2.59s/it]
 33%|███▎      | 8978/27492 [6:26:49<13:17:59,  2.59s/it]
 33%|███▎      | 8979/27492 [6:26:51<13:17:53,  2.59s/it]
 33%|███▎      | 8980/27492 [6:26:54<13:17:52,  2.59s/it]
 33%|███▎      | 8981/27492 [6:26:56<13:17:53,  2.59s/it]
 33%|███▎      | 8982/27492 [6:26:59<13:18:00,  2.59s/it]
 33%|███▎      | 8983/27492 [6:27:02<13:17:52,  2.59s/it]
 33%|███▎      | 8984/27492 [6:27:04<13:17:46,  2.59s/it]
 33%|███▎      | 8985/27492 [6:27:07<13:17:39,  2.59s/it]
 33%|███▎      | 8986/27492 [6:27:09<13:17:44,  2.59s/it]
 33%|███▎      | 8987/27492 [6:27:12<13:17:40,  2.59s/it]
 33%|███▎      | 8988/27492 [6:27:14<13:17:30,  2.59s/it]
 33%|███▎      | 8989/27492 [6:27:17<13:17:27,  2.59s/it]
 33%|███▎      | 8990/27492 [6:27:20<13:17:27,  2.59s/it]
 33%|███▎      | 8991/27492 [6:27:22<13:17:23,  2.59s/it]
 33%|███▎      | 8992/27492 [6:27:25<13:17:15,  2.59s/it]
 33%|███▎      | 8993/27492 [6:27:27<13:17:01,  2.59s/it]
 33%|███▎      | 8994/27492 [6:27:30<13:17:03,  2.59s/it]
 33%|███▎      | 8995/27492 [6:27:33<13:16:59,  2.59s/it]
 33%|███▎      | 8996/27492 [6:27:35<13:16:57,  2.59s/it]
 33%|███▎      | 8997/27492 [6:27:38<13:16:49,  2.59s/it]
 33%|███▎      | 8998/27492 [6:27:40<13:17:00,  2.59s/it]
 33%|███▎      | 8999/27492 [6:27:43<13:16:57,  2.59s/it]
 33%|███▎      | 9000/27492 [6:27:46<13:16:56,  2.59s/it]
                                                         

 33%|███▎      | 9000/27492 [6:27:46<13:16:56,  2.59s/it]
 33%|███▎      | 9001/27492 [6:27:48<13:17:21,  2.59s/it]
 33%|███▎      | 9002/27492 [6:27:51<13:17:06,  2.59s/it]
 33%|███▎      | 9003/27492 [6:27:53<13:16:51,  2.59s/it]
 33%|███▎      | 9004/27492 [6:27:56<13:16:42,  2.59s/it]
 33%|███▎      | 9005/27492 [6:27:58<13:16:37,  2.59s/it]
 33%|███▎      | 9006/27492 [6:28:01<13:16:31,  2.59s/it]
 33%|███▎      | 9007/27492 [6:28:04<13:16:27,  2.59s/it]
 33%|███▎      | 9008/27492 [6:28:06<13:16:25,  2.59s/it]
 33%|███▎      | 9009/27492 [6:28:09<13:16:26,  2.59s/it]
 33%|███▎      | 9010/27492 [6:28:11<13:16:19,  2.59s/it]
 33%|███▎      | 9011/27492 [6:28:14<13:16:18,  2.59s/it]
 33%|███▎      | 9012/27492 [6:28:17<13:16:23,  2.59s/it]
 33%|███▎      | 9013/27492 [6:28:19<13:16:24,  2.59s/it]
 33%|███▎      | 9014/27492 [6:28:22<13:16:28,  2.59s/it]
 33%|███▎      | 9015/27492 [6:28:24<13:16:18,  2.59s/it]
 33%|███▎      | 9016/27492 [6:28:27<13:16:08,  2.59s/it]
 33%|███▎      | 9017/27492 [6:28:29<13:16:09,  2.59s/it]
 33%|███▎      | 9018/27492 [6:28:32<13:16:13,  2.59s/it]
 33%|███▎      | 9019/27492 [6:28:35<13:16:10,  2.59s/it]
 33%|███▎      | 9020/27492 [6:28:37<13:16:03,  2.59s/it]
 33%|███▎      | 9021/27492 [6:28:40<13:15:58,  2.59s/it]
 33%|███▎      | 9022/27492 [6:28:42<13:15:56,  2.59s/it]
 33%|███▎      | 9023/27492 [6:28:45<13:15:53,  2.59s/it]
 33%|███▎      | 9024/27492 [6:28:48<13:15:53,  2.59s/it]
 33%|███▎      | 9025/27492 [6:28:50<13:15:49,  2.59s/it]
 33%|███▎      | 9026/27492 [6:28:53<13:15:46,  2.59s/it]
 33%|███▎      | 9027/27492 [6:28:55<13:15:47,  2.59s/it]
 33%|███▎      | 9028/27492 [6:28:58<13:15:43,  2.59s/it]
 33%|███▎      | 9029/27492 [6:29:00<13:15:39,  2.59s/it]
 33%|███▎      | 9030/27492 [6:29:03<13:15:47,  2.59s/it]
 33%|███▎      | 9031/27492 [6:29:06<13:15:41,  2.59s/it]
 33%|███▎      | 9032/27492 [6:29:08<13:15:45,  2.59s/it]
 33%|███▎      | 9033/27492 [6:29:11<13:15:30,  2.59s/it]
 33%|███▎      | 9034/27492 [6:29:13<13:15:34,  2.59s/it]
 33%|███▎      | 9035/27492 [6:29:16<13:15:26,  2.59s/it]
 33%|███▎      | 9036/27492 [6:29:19<13:15:24,  2.59s/it]
 33%|███▎      | 9037/27492 [6:29:21<13:15:25,  2.59s/it]
 33%|███▎      | 9038/27492 [6:29:24<13:15:24,  2.59s/it]
 33%|███▎      | 9039/27492 [6:29:26<13:15:19,  2.59s/it]
 33%|███▎      | 9040/27492 [6:29:29<13:15:10,  2.59s/it]
 33%|███▎      | 9041/27492 [6:29:32<13:15:13,  2.59s/it]
 33%|███▎      | 9042/27492 [6:29:34<13:15:09,  2.59s/it]
 33%|███▎      | 9043/27492 [6:29:37<13:15:05,  2.59s/it]
 33%|███▎      | 9044/27492 [6:29:39<13:15:03,  2.59s/it]
 33%|███▎      | 9045/27492 [6:29:42<13:15:33,  2.59s/it]
 33%|███▎      | 9046/27492 [6:29:44<13:15:28,  2.59s/it]
 33%|███▎      | 9047/27492 [6:29:47<13:15:11,  2.59s/it]
 33%|███▎      | 9048/27492 [6:29:50<13:14:57,  2.59s/it]
 33%|███▎      | 9049/27492 [6:29:52<13:14:52,  2.59s/it]
 33%|███▎      | 9050/27492 [6:29:55<13:14:48,  2.59s/it]
 33%|███▎      | 9051/27492 [6:29:57<13:14:39,  2.59s/it]
 33%|███▎      | 9052/27492 [6:30:00<13:14:29,  2.59s/it]
 33%|███▎      | 9053/27492 [6:30:03<13:14:29,  2.59s/it]
 33%|███▎      | 9054/27492 [6:30:05<13:14:25,  2.59s/it]
 33%|███▎      | 9055/27492 [6:30:08<13:14:16,  2.58s/it]
 33%|███▎      | 9056/27492 [6:30:10<13:14:08,  2.58s/it]
 33%|███▎      | 9057/27492 [6:30:13<13:14:00,  2.58s/it]
 33%|███▎      | 9058/27492 [6:30:15<13:14:02,  2.58s/it]
 33%|███▎      | 9059/27492 [6:30:18<13:13:56,  2.58s/it]
 33%|███▎      | 9060/27492 [6:30:21<13:13:59,  2.58s/it]
 33%|███▎      | 9061/27492 [6:30:23<13:13:56,  2.58s/it]
 33%|███▎      | 9062/27492 [6:30:26<13:13:49,  2.58s/it]
 33%|███▎      | 9063/27492 [6:30:28<13:14:03,  2.59s/it]
 33%|███▎      | 9064/27492 [6:30:31<13:14:08,  2.59s/it]
 33%|███▎      | 9065/27492 [6:30:34<13:13:54,  2.59s/it]
 33%|███▎      | 9066/27492 [6:30:36<13:13:47,  2.58s/it]
 33%|███▎      | 9067/27492 [6:30:39<13:13:43,  2.58s/it]
 33%|███▎      | 9068/27492 [6:30:41<13:13:44,  2.58s/it]
 33%|███▎      | 9069/27492 [6:30:44<13:13:41,  2.58s/it]
 33%|███▎      | 9070/27492 [6:30:46<13:13:36,  2.58s/it]
 33%|███▎      | 9071/27492 [6:30:49<13:13:29,  2.58s/it]
 33%|███▎      | 9072/27492 [6:30:52<13:13:24,  2.58s/it]
 33%|███▎      | 9073/27492 [6:30:54<13:13:18,  2.58s/it]
 33%|███▎      | 9074/27492 [6:30:57<13:14:30,  2.59s/it]
 33%|███▎      | 9075/27492 [6:30:59<13:14:01,  2.59s/it]
 33%|███▎      | 9076/27492 [6:31:02<13:13:48,  2.59s/it]
 33%|███▎      | 9077/27492 [6:31:05<13:13:38,  2.59s/it]
 33%|███▎      | 9078/27492 [6:31:07<13:13:33,  2.59s/it]
 33%|███▎      | 9079/27492 [6:31:10<13:13:38,  2.59s/it]
 33%|███▎      | 9080/27492 [6:31:12<13:13:27,  2.59s/it]
 33%|███▎      | 9081/27492 [6:31:15<13:13:22,  2.59s/it]
 33%|███▎      | 9082/27492 [6:31:18<13:13:22,  2.59s/it]
 33%|███▎      | 9083/27492 [6:31:20<13:13:15,  2.59s/it]
 33%|███▎      | 9084/27492 [6:31:23<13:12:58,  2.58s/it]
 33%|███▎      | 9085/27492 [6:31:25<13:12:55,  2.58s/it]
 33%|███▎      | 9086/27492 [6:31:28<13:12:52,  2.58s/it]
 33%|███▎      | 9087/27492 [6:31:30<13:12:48,  2.58s/it]
 33%|███▎      | 9088/27492 [6:31:33<13:12:47,  2.58s/it]
 33%|███▎      | 9089/27492 [6:31:36<13:12:45,  2.58s/it]
 33%|███▎      | 9090/27492 [6:31:38<13:12:38,  2.58s/it]
 33%|███▎      | 9091/27492 [6:31:41<13:12:40,  2.58s/it]
 33%|███▎      | 9092/27492 [6:31:43<13:12:34,  2.58s/it]
 33%|███▎      | 9093/27492 [6:31:46<13:12:42,  2.59s/it]
 33%|███▎      | 9094/27492 [6:31:49<13:12:46,  2.59s/it]
 33%|███▎      | 9095/27492 [6:31:51<13:12:43,  2.59s/it]
 33%|███▎      | 9096/27492 [6:31:54<13:12:48,  2.59s/it]
 33%|███▎      | 9097/27492 [6:31:56<13:12:48,  2.59s/it]
 33%|███▎      | 9098/27492 [6:31:59<13:12:47,  2.59s/it]
 33%|███▎      | 9099/27492 [6:32:01<13:12:53,  2.59s/it]
 33%|███▎      | 9100/27492 [6:32:04<13:12:53,  2.59s/it]
 33%|███▎      | 9101/27492 [6:32:07<13:12:48,  2.59s/it]
 33%|███▎      | 9102/27492 [6:32:09<13:12:43,  2.59s/it]
 33%|███▎      | 9103/27492 [6:32:12<13:12:33,  2.59s/it]
 33%|███▎      | 9104/27492 [6:32:14<13:12:28,  2.59s/it]
 33%|███▎      | 9105/27492 [6:32:17<13:12:28,  2.59s/it]
 33%|███▎      | 9106/27492 [6:32:20<13:12:27,  2.59s/it]
 33%|███▎      | 9107/27492 [6:32:22<13:12:23,  2.59s/it]
 33%|███▎      | 9108/27492 [6:32:25<13:12:15,  2.59s/it]
 33%|███▎      | 9109/27492 [6:32:27<13:12:10,  2.59s/it]
 33%|███▎      | 9110/27492 [6:32:30<13:12:11,  2.59s/it]
 33%|███▎      | 9111/27492 [6:32:33<13:12:19,  2.59s/it]
 33%|███▎      | 9112/27492 [6:32:35<13:12:13,  2.59s/it]
 33%|███▎      | 9113/27492 [6:32:38<13:12:05,  2.59s/it]
